[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 146/146 [00:00<00:00, 2936.03it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 146/146 [00:00<00:00, 2836.21it/s]
  trainable: 294,992  /  total: 1,236,109,392  (0.024%)
  packed 4025 sequences of 2048 tokens (~8.2M total)
  total optimizer steps: 1006  (warmup: 100)
[layer 0] GLA produced NaN/Inf. phi_q max: 1.22e+01, phi_k max: 5.75e+00, gate min: 0.5000
[layer 11] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 11] AWA produced NaN/Inf
[layer 12] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 12] AWA produced NaN/Inf
[layer 13] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 13] AWA produced NaN/Inf
[layer 14] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 14] AWA produced NaN/Inf
[layer 15] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 15] AWA produced NaN/Inf
[layer 0] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 0] AWA produced NaN/Inf
[layer 1] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 1] AWA produced NaN/Inf
[layer 2] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 2] AWA produced NaN/Inf
[layer 3] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 3] AWA produced NaN/Inf
[layer 4] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 4] AWA produced NaN/Inf
[layer 5] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 5] AWA produced NaN/Inf
[layer 6] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 6] AWA produced NaN/Inf
[layer 7] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 7] AWA produced NaN/Inf
[layer 8] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 8] AWA produced NaN/Inf
[layer 9] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 9] AWA produced NaN/Inf
[layer 10] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 10] AWA produced NaN/Inf
[layer 11] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 11] AWA produced NaN/Inf
[layer 12] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 12] AWA produced NaN/Inf
[layer 13] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 13] AWA produced NaN/Inf
[layer 14] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 14] AWA produced NaN/Inf
[layer 15] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 15] AWA produced NaN/Inf
[layer 0] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 0] AWA produced NaN/Inf
[layer 1] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 1] AWA produced NaN/Inf
[layer 2] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 2] AWA produced NaN/Inf
[layer 3] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 3] AWA produced NaN/Inf
[layer 4] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 4] AWA produced NaN/Inf
[layer 5] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 5] AWA produced NaN/Inf
[layer 6] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 6] AWA produced NaN/Inf
[layer 7] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 7] AWA produced NaN/Inf
[layer 8] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 8] AWA produced NaN/Inf
[layer 9] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 9] AWA produced NaN/Inf
[layer 10] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 10] AWA produced NaN/Inf
[layer 11] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 11] AWA produced NaN/Inf
[layer 12] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 12] AWA produced NaN/Inf
[layer 13] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 13] AWA produced NaN/Inf
[layer 14] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 14] AWA produced NaN/Inf
[layer 15] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 15] AWA produced NaN/Inf
[layer 0] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 0] AWA produced NaN/Inf
[layer 1] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 1] AWA produced NaN/Inf
[layer 2] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 2] AWA produced NaN/Inf
[layer 3] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 3] AWA produced NaN/Inf
[layer 4] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 4] AWA produced NaN/Inf
[layer 5] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 5] AWA produced NaN/Inf
[layer 6] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 6] AWA produced NaN/Inf
[layer 7] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 7] AWA produced NaN/Inf
[layer 8] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 8] AWA produced NaN/Inf
[layer 9] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 9] AWA produced NaN/Inf
[layer 10] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 10] AWA produced NaN/Inf
[layer 11] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 11] AWA produced NaN/Inf
[layer 12] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 12] AWA produced NaN/Inf
[layer 13] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 13] AWA produced NaN/Inf
[layer 14] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 14] AWA produced NaN/Inf
[layer 15] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 15] AWA produced NaN/Inf
[layer 0] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 0] AWA produced NaN/Inf
[layer 1] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 1] AWA produced NaN/Inf
[layer 2] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 2] AWA produced NaN/Inf
[layer 3] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 3] AWA produced NaN/Inf
[layer 4] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 4] AWA produced NaN/Inf
[layer 5] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 5] AWA produced NaN/Inf
[layer 6] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 6] AWA produced NaN/Inf
[layer 7] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 7] AWA produced NaN/Inf
[layer 8] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 8] AWA produced NaN/Inf
[layer 9] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 9] AWA produced NaN/Inf
[layer 10] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 10] AWA produced NaN/Inf
[layer 11] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 11] AWA produced NaN/Inf
[layer 12] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 12] AWA produced NaN/Inf
[layer 13] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 13] AWA produced NaN/Inf
[layer 14] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 14] AWA produced NaN/Inf
[layer 15] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 15] AWA produced NaN/Inf
[layer 0] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 0] AWA produced NaN/Inf
[layer 1] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 1] AWA produced NaN/Inf
[layer 2] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 2] AWA produced NaN/Inf
[layer 3] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 3] AWA produced NaN/Inf
[layer 4] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 4] AWA produced NaN/Inf
[layer 5] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 5] AWA produced NaN/Inf
[layer 6] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 6] AWA produced NaN/Inf
[layer 7] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 7] AWA produced NaN/Inf
[layer 8] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 8] AWA produced NaN/Inf
[layer 9] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 9] AWA produced NaN/Inf
[layer 10] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 10] AWA produced NaN/Inf
[layer 11] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 11] AWA produced NaN/Inf
[layer 12] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 12] AWA produced NaN/Inf
[layer 13] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 13] AWA produced NaN/Inf
[layer 14] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 14] AWA produced NaN/Inf
[layer 15] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 15] AWA produced NaN/Inf
[layer 0] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 0] AWA produced NaN/Inf
[layer 1] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 1] AWA produced NaN/Inf
[layer 2] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 2] AWA produced NaN/Inf
[layer 3] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 3] AWA produced NaN/Inf
[layer 4] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 4] AWA produced NaN/Inf
[layer 5] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 5] AWA produced NaN/Inf
[layer 6] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 6] AWA produced NaN/Inf
[layer 7] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 7] AWA produced NaN/Inf
[layer 8] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 8] AWA produced NaN/Inf
[layer 9] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 9] AWA produced NaN/Inf
[layer 10] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 10] AWA produced NaN/Inf
[layer 11] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 11] AWA produced NaN/Inf
[layer 12] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 12] AWA produced NaN/Inf
[layer 13] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 13] AWA produced NaN/Inf
[layer 14] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 14] AWA produced NaN/Inf
[layer 15] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 15] AWA produced NaN/Inf
[layer 0] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 0] AWA produced NaN/Inf
[layer 1] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 1] AWA produced NaN/Inf
[layer 2] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 2] AWA produced NaN/Inf
[layer 3] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 3] AWA produced NaN/Inf
[layer 4] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 4] AWA produced NaN/Inf
[layer 5] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 5] AWA produced NaN/Inf
[layer 6] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 6] AWA produced NaN/Inf
[layer 7] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 7] AWA produced NaN/Inf
[layer 8] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 8] AWA produced NaN/Inf
[layer 9] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 9] AWA produced NaN/Inf
[layer 10] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 10] AWA produced NaN/Inf
[layer 11] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 11] AWA produced NaN/Inf
[layer 12] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 12] AWA produced NaN/Inf
[layer 13] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 13] AWA produced NaN/Inf
[layer 14] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 14] AWA produced NaN/Inf
[layer 15] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 15] AWA produced NaN/Inf
[layer 0] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 0] AWA produced NaN/Inf
[layer 1] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 1] AWA produced NaN/Inf
[layer 2] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 2] AWA produced NaN/Inf
[layer 3] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 3] AWA produced NaN/Inf
[layer 4] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 4] AWA produced NaN/Inf
[layer 5] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 5] AWA produced NaN/Inf
[layer 6] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 6] AWA produced NaN/Inf
[layer 7] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 7] AWA produced NaN/Inf
[layer 8] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 8] AWA produced NaN/Inf
[layer 9] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 9] AWA produced NaN/Inf
[layer 10] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 10] AWA produced NaN/Inf
[layer 11] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 11] AWA produced NaN/Inf
[layer 12] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 12] AWA produced NaN/Inf
[layer 13] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 13] AWA produced NaN/Inf
[layer 14] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 14] AWA produced NaN/Inf
[layer 15] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 15] AWA produced NaN/Inf
[layer 0] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 0] AWA produced NaN/Inf
[layer 1] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 1] AWA produced NaN/Inf
[layer 2] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 2] AWA produced NaN/Inf
[layer 3] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 3] AWA produced NaN/Inf
[layer 4] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 4] AWA produced NaN/Inf
[layer 5] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 5] AWA produced NaN/Inf
[layer 6] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 6] AWA produced NaN/Inf
[layer 7] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 7] AWA produced NaN/Inf
[layer 8] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 8] AWA produced NaN/Inf
[layer 9] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 9] AWA produced NaN/Inf
[layer 10] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 10] AWA produced NaN/Inf
[layer 11] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 11] AWA produced NaN/Inf
[layer 12] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 12] AWA produced NaN/Inf
[layer 13] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 13] AWA produced NaN/Inf
[layer 14] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 14] AWA produced NaN/Inf
[layer 15] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 15] AWA produced NaN/Inf
[layer 0] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 0] AWA produced NaN/Inf
[layer 1] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 1] AWA produced NaN/Inf
[layer 2] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 2] AWA produced NaN/Inf
[layer 3] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 3] AWA produced NaN/Inf
[layer 4] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 4] AWA produced NaN/Inf
[layer 5] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 5] AWA produced NaN/Inf
[layer 6] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 6] AWA produced NaN/Inf
[layer 7] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 7] AWA produced NaN/Inf
[layer 8] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 8] AWA produced NaN/Inf
[layer 9] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 9] AWA produced NaN/Inf
[layer 10] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 10] AWA produced NaN/Inf
[layer 11] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 11] AWA produced NaN/Inf
[layer 12] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 12] AWA produced NaN/Inf
[layer 13] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 13] AWA produced NaN/Inf
[layer 14] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 14] AWA produced NaN/Inf
[layer 15] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 15] AWA produced NaN/Inf
[layer 0] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 0] AWA produced NaN/Inf
[layer 1] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 1] AWA produced NaN/Inf
[layer 2] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 2] AWA produced NaN/Inf
[layer 3] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 3] AWA produced NaN/Inf
[layer 4] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 4] AWA produced NaN/Inf
[layer 5] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 5] AWA produced NaN/Inf
[layer 6] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 6] AWA produced NaN/Inf
[layer 7] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 7] AWA produced NaN/Inf
[layer 8] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 8] AWA produced NaN/Inf
[layer 9] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 9] AWA produced NaN/Inf
[layer 10] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 10] AWA produced NaN/Inf
[layer 11] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 11] AWA produced NaN/Inf
[layer 12] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 12] AWA produced NaN/Inf
[layer 13] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 13] AWA produced NaN/Inf
[layer 14] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 14] AWA produced NaN/Inf
[layer 15] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 15] AWA produced NaN/Inf
[layer 0] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 0] AWA produced NaN/Inf
[layer 1] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 1] AWA produced NaN/Inf
[layer 2] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 2] AWA produced NaN/Inf
[layer 3] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 3] AWA produced NaN/Inf
[layer 4] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 4] AWA produced NaN/Inf
[layer 5] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 5] AWA produced NaN/Inf
[layer 6] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 6] AWA produced NaN/Inf
[layer 7] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 7] AWA produced NaN/Inf
[layer 8] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 8] AWA produced NaN/Inf
[layer 9] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 9] AWA produced NaN/Inf
[layer 10] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 10] AWA produced NaN/Inf
[layer 11] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 11] AWA produced NaN/Inf
[layer 12] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 12] AWA produced NaN/Inf
[layer 13] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 13] AWA produced NaN/Inf
[layer 14] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 14] AWA produced NaN/Inf
[layer 15] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 15] AWA produced NaN/Inf
[layer 0] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 0] AWA produced NaN/Inf
[layer 1] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 1] AWA produced NaN/Inf
[layer 2] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 2] AWA produced NaN/Inf
[layer 3] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 3] AWA produced NaN/Inf
[layer 4] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 4] AWA produced NaN/Inf
[layer 5] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 5] AWA produced NaN/Inf
[layer 6] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 6] AWA produced NaN/Inf
[layer 7] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 7] AWA produced NaN/Inf
[layer 8] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 8] AWA produced NaN/Inf
[layer 9] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 9] AWA produced NaN/Inf
[layer 10] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 10] AWA produced NaN/Inf
[layer 11] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 11] AWA produced NaN/Inf
[layer 12] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 12] AWA produced NaN/Inf
[layer 13] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 13] AWA produced NaN/Inf
[layer 14] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 14] AWA produced NaN/Inf
[layer 15] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 15] AWA produced NaN/Inf
[layer 0] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 0] AWA produced NaN/Inf
[layer 1] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 1] AWA produced NaN/Inf
[layer 2] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 2] AWA produced NaN/Inf
[layer 3] GLA produced NaN/Inf. phi_q max: nan, phi_k max: nan, gate min: nan
[layer 3] AWA produced NaN/Inf
